date,value,values1,trail
2013-04-28,135.98,155.98,b
2013-04-29,147.49,167.49,b
2013-04-30,146.93,166.93,b
2013-05-01,139.89,159.89,b
2013-05-02,125.6,145.6,b
2013-05-03,108.13,128.13,b
2013-05-04,115.0,135.0,b
2013-05-05,118.8,138.8,b
2013-05-06,124.66,144.66,b
2013-05-07,113.44,133.44,b
2013-05-08,115.78,135.78,b
2013-05-09,113.46,133.45999999999998,b
2013-05-10,122.0,142.0,b
2013-05-11,118.68,138.68,b
2013-05-12,117.45,137.45,b
2013-05-13,118.7,138.7,b
2013-05-14,119.8,139.8,b
2013-05-15,115.81,135.81,b
2013-05-16,118.76,138.76,b
2013-05-17,125.3,145.3,b
2013-05-18,125.25,145.25,b
2013-05-19,124.5,144.5,b
2013-05-20,123.62,143.62,b
2013-05-21,123.0,143.0,b
2013-05-22,124.0,144.0,b
2013-05-23,126.93,146.93,b
2013-05-24,133.85,153.85,b
2013-05-25,133.22,153.22,b
2013-05-26,136.0,156.0,b
2013-05-27,135.47,155.47,b
2013-05-28,130.58,150.58,b
2013-05-29,132.59,152.59,b
2013-05-30,132.25,152.25,b
2013-05-31,129.9,149.9,b
2013-06-01,129.78,149.78,b
2013-06-02,129.4,149.4,b
2013-06-03,122.5,142.5,b
2013-06-04,123.84,143.84,b
2013-06-05,123.47,143.47,b
2013-06-06,123.1,143.1,b
2013-06-07,119.0,139.0,b
2013-06-08,111.42,131.42000000000002,b
2013-06-09,108.99,128.99,b
2013-06-10,110.1,130.1,b
2013-06-11,109.6,129.6,b
2013-06-12,111.79,131.79000000000002,b
2013-06-13,110.3,130.3,b
2013-06-14,104.7,124.7,b
2013-06-15,103.7,123.7,b
2013-06-16,101.6,121.6,b
2013-06-17,102.21,122.21,b
2013-06-18,111.11,131.11,b
2013-06-19,110.22,130.22,b
2013-06-20,114.3,134.3,b
2013-06-21,114.99,134.99,b
2013-06-22,109.96,129.95999999999998,b
2013-06-23,108.8,128.8,b
2013-06-24,108.33,128.32999999999998,b
2013-06-25,106.47,126.47,b
2013-06-26,105.49,125.49,b
2013-06-27,104.0,124.0,b
2013-06-28,101.74,121.74,b
2013-06-29,99.99,119.99,b
2013-06-30,98.12,118.12,b
2013-07-01,97.66,117.66,b
2013-07-02,92.3,112.3,b
2013-07-03,90.98,110.98,b
2013-07-04,83.11,103.11,b
2013-07-05,80.0,100.0,b
2013-07-06,75.0,95.0,b
2013-07-07,74.56,94.56,b
2013-07-08,80.0,100.0,b
2013-07-09,78.3,98.3,b
2013-07-10,87.0,107.0,b
2013-07-11,90.28,110.28,b
2013-07-12,104.0,124.0,b
2013-07-13,98.25,118.25,b
2013-07-14,98.7,118.7,b
2013-07-15,101.9,121.9,b
2013-07-16,99.86,119.86,b
2013-07-17,99.97,119.97,b
2013-07-18,98.8,118.8,b
2013-07-19,95.2,115.2,b
2013-07-20,93.1,113.1,b
2013-07-21,91.95,111.95,b
2013-07-22,92.0,112.0,b
2013-07-23,96.82,116.82,b
2013-07-24,95.99,115.99,b
2013-07-25,97.33,117.33,b
2013-07-26,97.47,117.47,b
2013-07-27,97.0,117.0,b
2013-07-28,100.58,120.58,b
2013-07-29,102.5,122.5,b
2013-07-30,107.99,127.99,b
2013-07-31,111.34,131.34,b
2013-08-01,108.0,128.0,b
2013-08-02,108.0,128.0,b
2013-08-03,105.78,125.78,b
2013-08-04,105.95,125.95,b
2013-08-05,107.77,127.77,b
2013-08-06,107.38,127.38,b
2013-08-07,106.75,126.75,b
2013-08-08,106.75,126.75,b
2013-08-09,105.75,125.75,b
2013-08-10,103.9,123.9,b
2013-08-11,105.19,125.19,b
2013-08-12,108.0,128.0,b
2013-08-13,109.35,129.35,b
2013-08-14,115.0,135.0,b
2013-08-15,113.25,133.25,b
2013-08-16,112.3,132.3,b
2013-08-17,113.75,133.75,b
2013-08-18,114.69,134.69,b
2013-08-19,123.06,143.06,b
2013-08-20,123.01,143.01,b
2013-08-21,124.91,144.91,b
2013-08-22,123.5,143.5,b
2013-08-23,122.0,142.0,b
2013-08-24,121.39,141.39,b
2013-08-25,122.99,142.99,b
2013-08-26,122.75,142.75,b
2013-08-27,127.24,147.24,b
2013-08-28,127.32,147.32,b
2013-08-29,123.7,143.7,b
2013-08-30,135.75,155.75,b
2013-08-31,140.89,160.89,b
2013-09-01,145.81,165.81,b
2013-09-02,146.5,166.5,b
2013-09-03,138.34,158.34,b
2013-09-04,144.5,164.5,b
2013-09-05,131.44,151.44,b
2013-09-06,127.34,147.34,b
2013-09-07,125.94,145.94,b
2013-09-08,124.72,144.72,b
2013-09-09,129.06,149.06,b
2013-09-10,129.74,149.74,b
2013-09-11,137.83,157.83,b
2013-09-12,136.08,156.08,b
2013-09-13,137.58,157.58,b
2013-09-14,135.85,155.85,b
2013-09-15,131.44,151.44,b
2013-09-16,132.72,152.72,b
2013-09-17,132.76,152.76,b
2013-09-18,133.2,153.2,b
2013-09-19,131.77,151.77,b
2013-09-20,135.62,155.62,b
2013-09-21,128.61,148.61,b
2013-09-22,133.94,153.94,b
2013-09-23,132.72,152.72,b
2013-09-24,127.46,147.45999999999998,b
2013-09-25,129.69,149.69,b
2013-09-26,134.93,154.93,b
2013-09-27,134.74,154.74,b
2013-09-28,135.63,155.63,b
2013-09-29,140.61,160.61,b
2013-09-30,138.35,158.35,b
2013-10-01,134.63,154.63,b
2013-10-02,133.59,153.59,b
2013-10-03,123.63,143.63,b
2013-10-04,130.09,150.09,b
2013-10-05,130.44,150.44,b
2013-10-06,129.66,149.66,b
2013-10-07,130.27,150.27,b
2013-10-08,127.47,147.47,b
2013-10-09,131.75,151.75,b
2013-10-10,131.5,151.5,b
2013-10-11,131.81,151.81,b
2013-10-12,135.66,155.66,b
2013-10-13,138.66,158.66,b
2013-10-14,144.12,164.12,b
2013-10-15,145.39,165.39,b
2013-10-16,152.23,172.23,b
2013-10-17,147.42,167.42,b
2013-10-18,155.96,175.96,b
2013-10-19,177.48,197.48,b
2013-10-20,174.91,194.91,b
2013-10-21,184.82,204.82,b
2013-10-22,196.27,216.27,b
2013-10-23,213.62,233.62,b
2013-10-24,217.42,237.42,b
2013-10-25,198.87,218.87,b
2013-10-26,188.41,208.41,b
2013-10-27,196.44,216.44,b
2013-10-28,198.62,218.62,b
2013-10-29,204.79,224.79,b
2013-10-30,209.16,229.16,b
2013-10-31,205.18,225.18,b
2013-11-01,206.65,226.65,b
2013-11-02,207.76,227.76,b
2013-11-03,215.05,235.05,b
2013-11-04,231.01,251.01,b
2013-11-05,250.66,270.65999999999997,b
2013-11-06,263.0,283.0,b
2013-11-07,304.17,324.17,b
2013-11-08,338.66,358.66,b
2013-11-09,370.82,390.82,b
2013-11-10,350.7,370.7,b
2013-11-11,351.27,371.27,b
2013-11-12,362.81,382.81,b
2013-11-13,414.05,434.05,b
2013-11-14,425.9,445.9,b
2013-11-15,437.89,457.89,b
2013-11-16,450.26,470.26,b
2013-11-17,500.58,520.5799999999999,b
2013-11-18,703.78,723.78,b
2013-11-19,806.11,826.11,b
2013-11-20,599.65,619.65,b
2013-11-21,733.4,753.4,b
2013-11-22,780.85,800.85,b
2013-11-23,844.97,864.97,b
2013-11-24,807.36,827.36,b
2013-11-25,810.68,830.68,b
2013-11-26,928.54,948.54,b
2013-11-27,1001.96,1021.96,b
2013-11-28,1077.56,1097.56,b
2013-11-29,1146.97,1166.97,b
2013-11-30,1156.14,1176.14,b
2013-12-01,1133.08,1153.08,b
2013-12-02,1055.42,1075.42,b
2013-12-03,1096.0,1116.0,b
2013-12-04,1156.12,1176.12,b
2013-12-05,1154.36,1174.36,b
2013-12-06,1042.38,1062.38,b
2013-12-07,854.64,874.64,b
2013-12-08,802.51,822.51,b
2013-12-09,921.93,941.93,b
2013-12-10,997.23,1017.23,b
2013-12-11,1001.58,1021.58,b
2013-12-12,901.94,921.94,b
2013-12-13,941.79,961.79,b
2013-12-14,904.65,924.65,b
2013-12-15,886.16,906.16,b
2013-12-16,882.25,902.25,b
2013-12-17,754.83,774.83,b
2013-12-18,679.32,699.32,b
2013-12-19,707.23,727.23,b
2013-12-20,729.16,749.16,b
2013-12-21,654.27,674.27,b
2013-12-22,666.74,686.74,b
2013-12-23,680.91,700.91,b
2013-12-24,684.39,704.39,b
2013-12-25,682.7,702.7,b
2013-12-26,777.75,797.75,b
2013-12-27,777.51,797.51,b
2013-12-28,747.06,767.06,b
2013-12-29,748.61,768.61,b
2013-12-30,766.6,786.6,b
2013-12-31,760.58,780.58,b
2014-01-01,775.35,795.35,b
2014-01-02,820.31,840.31,b
2014-01-03,834.15,854.15,b
2014-01-04,859.51,879.51,b
2014-01-05,952.4,972.4,b
2014-01-06,1017.12,1037.12,b
2014-01-07,965.74,985.74,b
2014-01-08,870.68,890.68,b
2014-01-09,864.36,884.36,b
2014-01-10,871.19,891.19,b
2014-01-11,921.48,941.48,b
2014-01-12,928.52,948.52,b
2014-01-13,861.29,881.29,b
2014-01-14,855.69,875.69,b
2014-01-15,872.81,892.81,b
2014-01-16,866.16,886.16,b
2014-01-17,842.91,862.91,b
2014-01-18,841.49,861.49,b
2014-01-19,870.96,890.96,b
2014-01-20,886.39,906.39,b
2014-01-21,881.2,901.2,b
2014-01-22,870.15,890.15,b
2014-01-23,851.57,871.57,b
2014-01-24,822.43,842.43,b
2014-01-25,861.45,881.45,b
2014-01-26,897.02,917.02,b
2014-01-27,893.0,913.0,b
2014-01-28,832.5,852.5,b
2014-01-29,836.87,856.87,b
2014-01-30,830.5,850.5,b
2014-01-31,831.87,851.87,b
2014-02-01,853.52,873.52,b
2014-02-02,844.72,864.72,b
2014-02-03,826.48,846.48,b
2014-02-04,840.17,860.17,b
2014-02-05,837.32,857.32,b
2014-02-06,819.81,839.81,b
2014-02-07,783.2,803.2,b
2014-02-08,721.82,741.82,b
2014-02-09,712.27,732.27,b
2014-02-10,703.71,723.71,b
2014-02-11,712.46,732.46,b
2014-02-12,672.9,692.9,b
2014-02-13,657.99,677.99,b
2014-02-14,691.72,711.72,b
2014-02-15,661.84,681.84,b
2014-02-16,665.1,685.1,b
2014-02-17,656.95,676.95,b
2014-02-18,645.76,665.76,b
2014-02-19,631.77,651.77,b
2014-02-20,627.73,647.73,b
2014-02-21,582.96,602.96,b
2014-02-22,614.48,634.48,b
2014-02-23,639.91,659.91,b
2014-02-24,607.61,627.61,b
2014-02-25,541.38,561.38,b
2014-02-26,603.8,623.8,b
2014-02-27,594.05,614.05,b
2014-02-28,584.14,604.14,b
2014-03-01,573.38,593.38,b
2014-03-02,570.48,590.48,b
2014-03-03,702.91,722.91,b
2014-03-04,696.22,716.22,b
2014-03-05,674.28,694.28,b
2014-03-06,669.77,689.77,b
2014-03-07,665.34,685.34,b
2014-03-08,635.14,655.14,b
2014-03-09,643.95,663.95,b
2014-03-10,644.76,664.76,b
2014-03-11,638.42,658.42,b
2014-03-12,648.03,668.03,b
2014-03-13,644.2,664.2,b
2014-03-14,639.53,659.53,b
2014-03-15,639.14,659.14,b
2014-03-16,637.52,657.52,b
2014-03-17,632.68,652.68,b
2014-03-18,622.39,642.39,b
2014-03-19,622.0,642.0,b
2014-03-20,609.75,629.75,b
2014-03-21,604.59,624.59,b
2014-03-22,572.55,592.55,b
2014-03-23,570.24,590.24,b
2014-03-24,586.56,606.56,b
2014-03-25,585.44,605.44,b
2014-03-26,590.03,610.03,b
2014-03-27,580.56,600.56,b
2014-03-28,526.02,546.02,b
2014-03-29,504.86,524.86,b
2014-03-30,492.37,512.37,b
2014-03-31,483.02,503.02,b
2014-04-01,495.34,515.3399999999999,b
2014-04-02,495.05,515.05,b
2014-04-03,449.56,469.56,b
2014-04-04,454.65,474.65,b
2014-04-05,463.57,483.57,b
2014-04-06,466.32,486.32,b
2014-04-07,462.56,482.56,b
2014-04-08,457.42,477.42,b
2014-04-09,455.73,475.73,b
2014-04-10,443.37,463.37,b
2014-04-11,429.77,449.77,b
2014-04-12,439.61,459.61,b
2014-04-13,427.4,447.4,b
2014-04-14,469.75,489.75,b
2014-04-15,519.0,539.0,b
2014-04-16,542.38,562.38,b
2014-04-17,533.52,553.52,b
2014-04-18,498.6,518.6,b
2014-04-19,503.56,523.56,b
2014-04-20,510.87,530.87,b
2014-04-21,510.57,530.5699999999999,b
2014-04-22,503.22,523.22,b
2014-04-23,493.25,513.25,b
2014-04-24,500.46,520.46,b
2014-04-25,500.3,520.3,b
2014-04-26,464.54,484.54,b
2014-04-27,459.33,479.33,b
2014-04-28,447.53,467.53,b
2014-04-29,451.64,471.64,b
2014-04-30,451.1,471.1,b
2014-05-01,460.61,480.61,b
2014-05-02,457.93,477.93,b
2014-05-03,449.4,469.4,b
2014-05-04,439.77,459.77,b
2014-05-05,440.97,460.97,b
2014-05-06,448.04,468.04,b
2014-05-07,446.13,466.13,b
2014-05-08,448.4,468.4,b
2014-05-09,452.69,472.69,b
2014-05-10,455.77,475.77,b
2014-05-11,455.34,475.34,b
2014-05-12,442.26,462.26,b
2014-05-13,441.98,461.98,b
2014-05-14,446.66,466.66,b
2014-05-15,449.8,469.8,b
2014-05-16,450.66,470.66,b
2014-05-17,451.98,471.98,b
2014-05-18,449.77,469.77,b
2014-05-19,447.56,467.56,b
2014-05-20,491.44,511.44,b
2014-05-21,494.37,514.37,b
2014-05-22,525.36,545.36,b
2014-05-23,541.96,561.96,b
2014-05-24,525.17,545.17,b
2014-05-25,576.48,596.48,b
2014-05-26,588.39,608.39,b
2014-05-27,589.52,609.52,b
2014-05-28,578.62,598.62,b
2014-05-29,577.1,597.1,b
2014-05-30,618.46,638.46,b
2014-05-31,624.72,644.72,b
2014-06-01,671.51,691.51,b
2014-06-02,665.5,685.5,b
2014-06-03,674.11,694.11,b
2014-06-04,668.56,688.56,b
2014-06-05,663.53,683.53,b
2014-06-06,661.37,681.37,b
2014-06-07,656.94,676.94,b
2014-06-08,658.88,678.88,b
2014-06-09,657.7,677.7,b
2014-06-10,659.62,679.62,b
2014-06-11,657.04,677.04,b
2014-06-12,638.11,658.11,b
2014-06-13,615.14,635.14,b
2014-06-14,601.27,621.27,b
2014-06-15,592.94,612.94,b
2014-06-16,608.72,628.72,b
2014-06-17,610.89,630.89,b
2014-06-18,615.88,635.88,b
2014-06-19,612.24,632.24,b
2014-06-20,599.75,619.75,b
2014-06-21,599.46,619.46,b
2014-06-22,606.0,626.0,b
2014-06-23,603.21,623.21,b
2014-06-24,596.97,616.97,b
2014-06-25,583.6,603.6,b
2014-06-26,581.63,601.63,b
2014-06-27,600.12,620.12,b
2014-06-28,604.47,624.47,b
2014-06-29,604.08,624.08,b
2014-06-30,645.15,665.15,b
2014-07-01,657.86,677.86,b
2014-07-02,656.68,676.68,b
2014-07-03,650.77,670.77,b
2014-07-04,648.43,668.43,b
2014-07-05,633.22,653.22,b
2014-07-06,638.65,658.65,b
2014-07-07,637.16,657.16,b
2014-07-08,626.7,646.7,b
2014-07-09,627.0,647.0,b
2014-07-10,626.12,646.12,b
2014-07-11,632.09,652.09,b
2014-07-12,636.66,656.66,b
2014-07-13,634.73,654.73,b
2014-07-14,627.34,647.34,b
2014-07-15,625.14,645.14,b
2014-07-16,623.09,643.09,b
2014-07-17,626.29,646.29,b
2014-07-18,629.21,649.21,b
2014-07-19,629.17,649.17,b
2014-07-20,628.56,648.56,b
2014-07-21,624.09,644.09,b
2014-07-22,624.3,644.3,b
2014-07-23,624.43,644.43,b
2014-07-24,620.43,640.43,b
2014-07-25,607.07,627.07,b
2014-07-26,602.09,622.09,b
2014-07-27,598.94,618.94,b
2014-07-28,594.57,614.57,b
2014-07-29,588.38,608.38,b
2014-07-30,585.12,605.12,b
2014-07-31,586.24,606.24,b
2014-08-01,597.92,617.92,b
2014-08-02,594.91,614.91,b
2014-08-03,589.15,609.15,b
2014-08-04,591.95,611.95,b
2014-08-05,589.87,609.87,b
2014-08-06,587.49,607.49,b
2014-08-07,591.1,611.1,b
2014-08-08,598.12,618.12,b
2014-08-09,592.47,612.47,b
2014-08-10,594.46,614.46,b
2014-08-11,591.51,611.51,b
2014-08-12,576.95,596.95,b
2014-08-13,573.03,593.03,b
2014-08-14,546.24,566.24,b
2014-08-15,518.18,538.18,b
2014-08-16,521.48,541.48,b
2014-08-17,520.19,540.19,b
2014-08-18,499.37,519.37,b
2014-08-19,485.71,505.71,b
2014-08-20,518.28,538.28,b
2014-08-21,531.9,551.9,b
2014-08-22,521.48,541.48,b
2014-08-23,514.3,534.3,b
2014-08-24,512.89,532.89,b
2014-08-25,508.22,528.22,b
2014-08-26,512.69,532.69,b
2014-08-27,520.71,540.71,b
2014-08-28,516.16,536.16,b
2014-08-29,511.69,531.69,b
2014-08-30,509.31,529.31,b
2014-08-31,504.88,524.88,b
2014-09-01,485.31,505.31,b
2014-09-02,482.99,502.99,b
2014-09-03,481.71,501.71,b
2014-09-04,493.93,513.9300000000001,b
2014-09-05,490.64,510.64,b
2014-09-06,488.6,508.6,b
2014-09-07,488.07,508.07,b
2014-09-08,489.83,509.83,b
2014-09-09,477.38,497.38,b
2014-09-10,487.47,507.47,b
2014-09-11,482.35,502.35,b
2014-09-12,479.63,499.63,b
2014-09-13,482.12,502.12,b
2014-09-14,479.85,499.85,b
2014-09-15,478.62,498.62,b
2014-09-16,475.64,495.64,b
2014-09-17,468.17,488.17,b
2014-09-18,456.86,476.86,b
2014-09-19,427.83,447.83,b
2014-09-20,423.3,443.3,b
2014-09-21,412.43,432.43,b
2014-09-22,406.92,426.92,b
2014-09-23,441.56,461.56,b
2014-09-24,436.11,456.11,b
2014-09-25,423.52,443.52,b
2014-09-26,414.94,434.94,b
2014-09-27,406.62,426.62,b
2014-09-28,401.02,421.02,b
2014-09-29,385.21,405.21,b
2014-09-30,390.98,410.98,b
2014-10-01,391.38,411.38,b
2014-10-02,385.5,405.5,b
2014-10-03,377.69,397.69,b
2014-10-04,364.49,384.49,b
2014-10-05,341.8,361.8,b
2014-10-06,345.13,365.13,b
2014-10-07,339.25,359.25,b
2014-10-08,354.36,374.36,b
2014-10-09,382.73,402.73,b
2014-10-10,375.07,395.07,b
2014-10-11,367.19,387.19,b
2014-10-12,379.43,399.43,b
2014-10-13,397.23,417.23,b
2014-10-14,411.7,431.7,b
2014-10-15,402.23,422.23,b
2014-10-16,398.81,418.81,b
2014-10-17,385.48,405.48,b
2014-10-18,395.16,415.16,b
2014-10-19,393.94,413.94,b
2014-10-20,390.08,410.08,b
2014-10-21,392.65,412.65,b
2014-10-22,388.58,408.58,b
2014-10-23,385.05,405.05,b
2014-10-24,364.35,384.35,b
2014-10-25,359.86,379.86,b
2014-10-26,359.22,379.22,b
2014-10-27,358.63,378.63,b
2014-10-28,359.98,379.98,b
2014-10-29,357.83,377.83,b
2014-10-30,350.91,370.91,b
2014-10-31,348.05,368.05,b
2014-11-01,340.53,360.53,b
2014-11-02,329.05,349.05,b
2014-11-03,334.0,354.0,b
2014-11-04,331.77,351.77,b
2014-11-05,343.37,363.37,b
2014-11-06,352.97,372.97,b
2014-11-07,352.73,372.73,b
2014-11-08,347.03,367.03,b
2014-11-09,363.63,383.63,b
2014-11-10,374.82,394.82,b
2014-11-11,371.31,391.31,b
2014-11-12,429.72,449.72,b
2014-11-13,457.09,477.09,b
2014-11-14,419.25,439.25,b
2014-11-15,405.53,425.53,b
2014-11-16,390.8,410.8,b
2014-11-17,410.2,430.2,b
2014-11-18,392.4,412.4,b
2014-11-19,386.48,406.48,b
2014-11-20,382.02,402.02,b
2014-11-21,357.88,377.88,b
2014-11-22,364.84,384.84,b
2014-11-23,370.85,390.85,b
2014-11-24,387.21,407.21,b
2014-11-25,394.7,414.7,b
2014-11-26,377.7,397.7,b
2014-11-27,373.99,393.99,b
2014-11-28,382.84,402.84,b
2014-11-29,387.6,407.6,b
2014-11-30,382.53,402.53,b
2014-12-01,383.66,403.66,b
2014-12-02,384.04,404.04,b
2014-12-03,383.03,403.03,b
2014-12-04,378.65,398.65,b
2014-12-05,379.19,399.19,b
2014-12-06,378.45,398.45,b
2014-12-07,376.29,396.29,b
2014-12-08,376.03,396.03,b
2014-12-09,363.07,383.07,b
2014-12-10,352.38,372.38,b
2014-12-11,361.36,381.36,b
2014-12-12,352.98,372.98,b
2014-12-13,352.38,372.38,b
2014-12-14,353.32,373.32,b
2014-12-15,351.81,371.81,b
2014-12-16,345.86,365.86,b
2014-12-17,333.95,353.95,b
2014-12-18,323.71,343.71,b
2014-12-19,318.53,338.53,b
2014-12-20,330.32,350.32,b
2014-12-21,329.63,349.63,b
2014-12-22,334.12,354.12,b
2014-12-23,336.29,356.29,b
2014-12-24,334.74,354.74,b
2014-12-25,322.67,342.67,b
2014-12-26,331.42,351.42,b
2014-12-27,328.91,348.91,b
2014-12-28,320.03,340.03,b
2014-12-29,320.27,340.27,b
2014-12-30,314.81,334.81,b
2014-12-31,320.19,340.19,b
2015-01-01,320.44,340.44,b
2015-01-02,315.84,335.84,b
2015-01-03,315.15,335.15,b
2015-01-04,287.23,307.23,b
2015-01-05,278.34,298.34,b
2015-01-06,287.55,307.55,b
2015-01-07,298.75,318.75,b
2015-01-08,294.13,314.13,b
